D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\final_proyect_fisicaII\bin\Debug\circuito_electrico.exe.config
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\final_proyect_fisicaII\bin\Debug\circuito_electrico.exe
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\final_proyect_fisicaII\bin\Debug\circuito_electrico.pdb
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\final_proyect_fisicaII\obj\Debug\circuito_electrico.csproj.AssemblyReference.cache
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\final_proyect_fisicaII\obj\Debug\circuito_electrico.csproj.SuggestedBindingRedirects.cache
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\final_proyect_fisicaII\obj\Debug\circuito_electrico.Form1.resources
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\final_proyect_fisicaII\obj\Debug\circuito_electrico.Properties.Resources.resources
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\final_proyect_fisicaII\obj\Debug\circuito_electrico.csproj.GenerateResource.cache
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\final_proyect_fisicaII\obj\Debug\circuito_electrico.csproj.CoreCompileInputs.cache
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\final_proyect_fisicaII\obj\Debug\circuito_electrico.exe
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\final_proyect_fisicaII\obj\Debug\circuito_electrico.pdb
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\circuito electrico\bin\Debug\circuito_electrico.exe.config
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\circuito electrico\bin\Debug\circuito_electrico.exe
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\circuito electrico\bin\Debug\circuito_electrico.pdb
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\circuito electrico\obj\Debug\circuito_electrico.csproj.AssemblyReference.cache
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\circuito electrico\obj\Debug\circuito_electrico.csproj.SuggestedBindingRedirects.cache
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\circuito electrico\obj\Debug\circuito_electrico.Form1.resources
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\circuito electrico\obj\Debug\circuito_electrico.Properties.Resources.resources
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\circuito electrico\obj\Debug\circuito_electrico.csproj.GenerateResource.cache
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\circuito electrico\obj\Debug\circuito_electrico.csproj.CoreCompileInputs.cache
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\circuito electrico\obj\Debug\circuito_electrico.exe
D:\Users\Kevin\1\PROYECTOS FINALES 2022\PROYECTO FINAL FISICA\circuito electrico\obj\Debug\circuito_electrico.pdb
